x,y,label
-6.92198,12.62713,1.00000
-16.05279,5.82698,1.00000
-11.21260,-3.49604,0.00000
-3.25101,10.95108,1.00000
0.38813,-12.27223,0.00000
-4.71665,11.65860,1.00000
-15.73968,4.56783,1.00000
-13.27663,5.90488,1.00000
-8.40548,-2.41026,0.00000
-5.93001,3.48600,0.00000
14.92262,-2.54314,0.00000
8.31096,-8.76820,0.00000
8.40757,-12.95810,0.00000
5.68056,-11.83715,0.00000
15.98228,-0.86263,0.00000
8.97887,1.98847,1.00000
-6.86561,13.39078,1.00000
-6.36297,11.74889,1.00000
0.29152,6.12533,0.00000
-5.42423,11.65398,1.00000
-14.73228,5.97181,1.00000
1.68754,6.03745,0.00000
8.84935,1.37122,1.00000
6.42868,-5.27794,1.00000
5.63804,-4.13740,1.00000
-6.38097,5.95171,0.00000
-14.31746,6.29064,1.00000
10.53664,-10.32284,0.00000
-1.91010,13.04045,1.00000
-15.73457,5.82904,1.00000
-13.92525,2.28032,1.00000
-4.14954,12.02155,1.00000
3.61597,-11.63338,0.00000
-7.36426,-5.26310,0.00000
16.04919,-2.35320,0.00000
12.27271,-8.97426,0.00000
-9.14681,-1.49410,0.00000
-6.76547,-10.54173,0.00000
-11.31298,7.14579,1.00000
-7.96668,3.37312,0.00000
-1.24863,-5.61031,1.00000
-7.90606,-6.22352,0.00000
3.62805,2.59988,0.00000
7.36447,-12.83301,0.00000
-15.01807,2.91637,1.00000
-2.27262,-4.07108,1.00000
-8.69778,0.68224,0.00000
6.54060,10.17063,1.00000
14.05541,-6.82313,0.00000
7.10362,-11.33990,0.00000
-2.57265,7.50225,0.00000
9.38469,-0.43535,1.00000
14.45520,-4.75675,0.00000
-14.73889,4.43608,1.00000
-1.31140,12.09385,1.00000
-12.18894,7.96371,1.00000
8.89290,7.88137,1.00000
-11.04726,10.47132,1.00000
2.68263,-13.56501,0.00000
-4.97302,11.37650,1.00000
0.40607,-6.48150,1.00000
-15.95986,0.86253,1.00000
-13.32698,5.43098,1.00000
-1.02987,11.14970,1.00000
-8.68127,3.64600,0.00000
6.53426,9.48791,1.00000
-2.42866,6.90683,0.00000
1.65123,-12.73650,0.00000
-10.62786,1.85356,0.00000
-6.94358,11.82499,1.00000
-4.57016,-5.11287,1.00000
-4.29384,6.39563,0.00000
2.00733,5.28036,0.00000
14.23775,-3.21494,0.00000
5.47884,-5.24534,1.00000
0.59828,-12.15145,0.00000
0.41626,12.81419,1.00000
-9.45305,-3.80971,0.00000
15.66495,-1.34247,0.00000
2.39160,2.56430,0.00000
-9.16440,0.29651,0.00000
-9.41794,9.98207,1.00000
-9.16618,-0.70395,0.00000
-16.98670,1.85739,1.00000
8.34556,4.57907,1.00000
-9.37221,-4.83432,0.00000
-5.23918,-9.64614,0.00000
11.24372,-9.05631,0.00000
14.31671,-2.31737,0.00000
-4.49825,12.01136,1.00000
1.02198,-12.46523,0.00000
9.16216,1.06112,1.00000
13.03947,-8.21613,0.00000
-6.33610,-10.74911,0.00000
-6.23263,10.76670,1.00000
1.56504,-11.80407,0.00000
-11.65380,11.90839,1.00000
9.62972,2.47033,1.00000
10.95983,4.81869,1.00000
0.51879,-4.38179,1.00000
-14.14268,4.18705,1.00000
-3.17494,12.33537,1.00000
-6.35705,-7.77322,0.00000
8.57082,-11.56396,0.00000
6.27429,9.80823,1.00000
0.67289,11.93129,1.00000
6.60658,-13.34428,0.00000
7.79260,-14.38514,0.00000
5.97019,9.48959,1.00000
13.00377,-5.84731,0.00000
-3.33940,6.13283,0.00000
5.86933,9.52864,1.00000
8.40145,-10.95699,0.00000
9.05128,-1.44418,1.00000
2.20367,-11.84362,0.00000
8.62206,-2.20130,1.00000
-3.46898,-10.28332,0.00000
1.16083,-7.03592,1.00000
11.08601,-8.84984,0.00000
1.95280,11.49632,1.00000
0.97159,-13.47896,0.00000
-2.75105,-10.46930,0.00000
0.89039,13.24057,1.00000
7.24089,9.12444,1.00000
0.66065,6.34033,0.00000
-8.19545,-9.30372,0.00000
6.32823,-11.77955,0.00000
3.08001,11.70260,1.00000
-6.86411,10.55528,1.00000
10.25565,1.98789,1.00000
-6.48962,11.17963,1.00000
-2.74793,-3.44369,1.00000
-7.75344,13.01026,1.00000
-6.12742,5.58919,0.00000
-7.64893,12.78216,1.00000
-8.21746,-3.43217,0.00000
2.31672,5.92788,0.00000
-15.80778,-0.58456,1.00000
-12.81231,6.71985,1.00000
0.62119,-7.50252,1.00000
-1.99395,-11.13414,0.00000
10.31928,-8.20117,0.00000
11.76245,-7.47944,0.00000
-12.56709,7.60944,1.00000
6.65945,9.14660,1.00000
7.92540,5.71134,1.00000
-7.13464,-9.22520,0.00000
-15.87746,2.45418,1.00000
7.21748,-3.09710,1.00000
11.48298,-8.60635,0.00000
-15.47062,3.08802,1.00000
2.44684,11.62406,1.00000
-3.05573,-2.02509,1.00000
-11.55860,-0.07140,0.00000
11.67592,-9.24303,0.00000
-10.43414,-6.16386,0.00000
16.38030,-2.86824,0.00000
1.08867,6.76689,0.00000
-10.01593,-0.63247,0.00000
-6.36422,7.09595,0.00000
16.45255,0.11127,0.00000
9.80595,1.02380,1.00000
9.20649,0.74405,1.00000
4.94515,8.73981,1.00000
16.11591,-0.70127,0.00000
-2.77581,-3.96669,1.00000
-5.15383,6.46452,0.00000
16.22148,-2.41321,0.00000
-9.09223,-1.32468,0.00000
8.51092,-1.20921,1.00000
-8.15645,-5.18182,0.00000
-0.45051,-5.34027,1.00000
0.67145,7.51070,0.00000
1.68088,-12.32683,0.00000
-16.12069,5.20461,1.00000
9.51978,-11.13322,0.00000
-13.91746,7.99317,1.00000
-11.43706,7.67357,1.00000
-12.20008,7.44270,1.00000
-1.98247,12.71562,1.00000
11.56623,1.01221,1.00000
1.53521,-13.48123,0.00000
11.14260,-6.96910,0.00000
-5.06776,-10.05744,0.00000
-9.18881,2.14475,0.00000
-14.47263,3.54179,1.00000
5.73978,8.17273,1.00000
8.45040,-10.83268,0.00000
0.84659,-6.94411,1.00000
4.84370,10.21913,1.00000
3.82342,-4.85465,1.00000
-9.02376,1.10635,0.00000
7.81367,-3.89390,1.00000
-7.12530,5.11479,0.00000
14.58866,-0.94978,0.00000
-5.69341,14.11901,1.00000
-9.18242,10.36905,1.00000
-0.55089,-6.60137,1.00000
-4.07720,6.28220,0.00000
16.17067,-0.89379,0.00000
9.52137,6.91268,1.00000
14.58016,-1.61657,0.00000
0.68771,10.59672,1.00000
-7.47105,11.21985,1.00000
-13.31471,9.85015,1.00000
7.82282,-2.40102,1.00000
13.70023,-2.92254,0.00000
0.75039,12.47887,1.00000
-4.92938,-10.60140,0.00000
-8.16562,-6.89327,0.00000
3.39740,-6.04908,1.00000
-2.41784,5.73385,0.00000
0.81183,-5.44645,1.00000
1.33848,-13.62830,0.00000
9.43004,3.32568,1.00000
-2.89987,-2.20738,1.00000
-7.78604,-8.15335,0.00000
-15.48000,3.36338,1.00000
6.77622,10.83332,1.00000
-6.23814,-11.83919,0.00000
10.64469,-6.68121,0.00000
2.56716,-14.55598,0.00000
-5.01292,5.46105,0.00000
-7.26880,-8.78047,0.00000
4.19158,3.59469,0.00000
-6.78009,-6.46939,0.00000
-8.91011,1.12178,0.00000
-8.78969,12.72816,1.00000
-14.13887,5.10630,1.00000
10.43613,3.23832,1.00000
-2.91136,-3.04725,1.00000
-8.64105,-5.90858,0.00000
-12.73449,5.62844,1.00000
-15.41563,1.41606,1.00000
10.05948,-9.87947,0.00000
-3.87059,13.89210,1.00000
-5.48133,11.75594,1.00000
4.24827,-4.87112,1.00000
10.32176,-0.60543,1.00000
15.29808,-3.38052,0.00000
-5.94076,13.07129,1.00000
-0.34248,8.09596,0.00000
4.94342,-3.89901,1.00000
-6.24312,-7.57259,0.00000
0.64699,5.83685,0.00000
-5.74721,-9.94581,0.00000
12.41419,-6.97586,0.00000
0.27690,12.43998,1.00000
7.20176,-1.07769,1.00000
-14.14060,6.21871,1.00000
7.81375,-13.82945,0.00000
0.88995,-6.37768,1.00000
6.01813,-11.65265,0.00000
-10.12499,-2.06664,0.00000
-3.93560,13.77981,1.00000
-10.87119,-3.39673,0.00000
-0.71497,12.69098,1.00000
7.86901,5.62228,1.00000
-4.86080,6.16797,0.00000
-12.46176,6.91596,1.00000
-3.14300,-11.78099,0.00000
-8.57956,2.12967,0.00000
1.96317,5.66236,0.00000
2.67033,-12.29051,0.00000
6.19328,-11.07306,0.00000
4.63706,11.46479,1.00000
9.27511,-0.36677,1.00000
1.57261,-12.69693,0.00000
11.98781,-8.35939,0.00000
8.60711,-9.63698,0.00000
5.78419,-12.10536,0.00000
11.32346,-8.78403,0.00000
-4.09234,-12.42074,0.00000
8.65563,2.11961,1.00000
0.36222,-12.11824,0.00000
-4.41238,-10.62365,0.00000
8.13999,-1.79104,1.00000
6.18303,8.80025,1.00000
-8.15108,-7.51532,0.00000
9.82875,2.64738,1.00000
2.01638,3.80424,0.00000
8.92258,7.30597,1.00000
2.00476,0.10282,0.00000
-13.93782,7.18668,1.00000
2.58760,11.25103,1.00000
-4.74287,-12.22974,0.00000
5.79950,-4.54337,1.00000
4.81501,-10.78083,0.00000
-10.15185,8.56888,1.00000
2.57690,13.08221,1.00000
-7.70735,11.62972,1.00000
-1.22262,12.02887,1.00000
-2.97326,-11.52686,0.00000
-10.28003,-2.85388,0.00000
-1.46498,11.45728,1.00000
-10.56697,-5.25249,0.00000
-7.59065,-9.74024,0.00000
14.21835,-8.52446,0.00000
10.11533,-10.44559,0.00000
-7.13348,11.21778,1.00000
2.23560,-10.56808,0.00000
12.14197,-2.98852,0.00000
9.42003,5.59007,1.00000
13.61586,-4.04234,0.00000
6.21753,7.48742,1.00000
1.06544,-13.79320,0.00000
-14.31601,0.85808,1.00000
-2.48822,6.59357,0.00000
6.03437,7.75352,1.00000
-8.99715,-3.22458,0.00000
-8.92577,11.32084,1.00000
3.59364,-11.92921,0.00000
-8.70269,0.18556,0.00000
-8.02263,-8.85330,0.00000
3.91227,11.03718,1.00000
-6.47012,12.58150,1.00000
-0.18279,11.34825,1.00000
-11.78166,8.94228,1.00000
-12.75462,7.89767,1.00000
-4.18232,-11.25899,0.00000
-9.28537,1.79547,0.00000
1.07182,10.67385,1.00000
-11.70305,-3.74548,0.00000
-10.00235,-5.43872,0.00000
6.80444,-4.26090,1.00000
6.27123,10.70664,1.00000
10.53737,-11.40220,0.00000
-12.07929,7.60046,1.00000
-6.93605,4.11746,0.00000
